

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 24 13:49:04 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1779 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2207  021D                     	;# 
  2208  021E                     	;# 
  2209  021F                     	;# 
  2210  028C                     	;# 
  2211  028D                     	;# 
  2212  028E                     	;# 
  2213  028F                     	;# 
  2214  0290                     	;# 
  2215  0291                     	;# 
  2216  0291                     	;# 
  2217  0292                     	;# 
  2218  0293                     	;# 
  2219  0294                     	;# 
  2220  0295                     	;# 
  2221  0295                     	;# 
  2222  0296                     	;# 
  2223  0297                     	;# 
  2224  0298                     	;# 
  2225  0299                     	;# 
  2226  0299                     	;# 
  2227  029A                     	;# 
  2228  029B                     	;# 
  2229  029C                     	;# 
  2230  029E                     	;# 
  2231  029F                     	;# 
  2232  030C                     	;# 
  2233  030D                     	;# 
  2234  030E                     	;# 
  2235  030F                     	;# 
  2236  0310                     	;# 
  2237  0311                     	;# 
  2238  0311                     	;# 
  2239  0312                     	;# 
  2240  0313                     	;# 
  2241  0314                     	;# 
  2242  0315                     	;# 
  2243  0316                     	;# 
  2244  0317                     	;# 
  2245  0318                     	;# 
  2246  0319                     	;# 
  2247  031B                     	;# 
  2248  031C                     	;# 
  2249  031D                     	;# 
  2250  031E                     	;# 
  2251  031F                     	;# 
  2252  038C                     	;# 
  2253  038D                     	;# 
  2254  038E                     	;# 
  2255  038F                     	;# 
  2256  0390                     	;# 
  2257  0391                     	;# 
  2258  0392                     	;# 
  2259  0393                     	;# 
  2260  0394                     	;# 
  2261  0395                     	;# 
  2262  0396                     	;# 
  2263  0397                     	;# 
  2264  0398                     	;# 
  2265  0399                     	;# 
  2266  039D                     	;# 
  2267  039E                     	;# 
  2268  039F                     	;# 
  2269  040D                     	;# 
  2270  040F                     	;# 
  2271  040F                     	;# 
  2272  0410                     	;# 
  2273  0411                     	;# 
  2274  0412                     	;# 
  2275  0413                     	;# 
  2276  0413                     	;# 
  2277  0414                     	;# 
  2278  0414                     	;# 
  2279  0415                     	;# 
  2280  0416                     	;# 
  2281  0417                     	;# 
  2282  0418                     	;# 
  2283  041A                     	;# 
  2284  041A                     	;# 
  2285  041B                     	;# 
  2286  041B                     	;# 
  2287  041C                     	;# 
  2288  041D                     	;# 
  2289  041E                     	;# 
  2290  041F                     	;# 
  2291  048E                     	;# 
  2292  048E                     	;# 
  2293  048F                     	;# 
  2294  0490                     	;# 
  2295  0491                     	;# 
  2296  0492                     	;# 
  2297  0493                     	;# 
  2298  0493                     	;# 
  2299  0494                     	;# 
  2300  0494                     	;# 
  2301  0495                     	;# 
  2302  0496                     	;# 
  2303  0497                     	;# 
  2304  0498                     	;# 
  2305  049A                     	;# 
  2306  049A                     	;# 
  2307  049B                     	;# 
  2308  049B                     	;# 
  2309  049C                     	;# 
  2310  049D                     	;# 
  2311  049E                     	;# 
  2312  049F                     	;# 
  2313  050F                     	;# 
  2314  0510                     	;# 
  2315  0511                     	;# 
  2316  0512                     	;# 
  2317  0513                     	;# 
  2318  0514                     	;# 
  2319  0515                     	;# 
  2320  0516                     	;# 
  2321  0517                     	;# 
  2322  0518                     	;# 
  2323  0519                     	;# 
  2324  051A                     	;# 
  2325  051B                     	;# 
  2326  051C                     	;# 
  2327  051D                     	;# 
  2328  051E                     	;# 
  2329  058D                     	;# 
  2330  058E                     	;# 
  2331  058F                     	;# 
  2332  058F                     	;# 
  2333  058F                     	;# 
  2334  0590                     	;# 
  2335  0590                     	;# 
  2336  0591                     	;# 
  2337  0592                     	;# 
  2338  0592                     	;# 
  2339  0592                     	;# 
  2340  0593                     	;# 
  2341  0593                     	;# 
  2342  0594                     	;# 
  2343  0595                     	;# 
  2344  0595                     	;# 
  2345  0596                     	;# 
  2346  0597                     	;# 
  2347  0597                     	;# 
  2348  0598                     	;# 
  2349  0599                     	;# 
  2350  0599                     	;# 
  2351  0599                     	;# 
  2352  059A                     	;# 
  2353  059A                     	;# 
  2354  059B                     	;# 
  2355  059C                     	;# 
  2356  059C                     	;# 
  2357  059C                     	;# 
  2358  059D                     	;# 
  2359  059D                     	;# 
  2360  059E                     	;# 
  2361  059F                     	;# 
  2362  059F                     	;# 
  2363  060C                     	;# 
  2364  060D                     	;# 
  2365  060D                     	;# 
  2366  060E                     	;# 
  2367  060F                     	;# 
  2368  0610                     	;# 
  2369  0611                     	;# 
  2370  0612                     	;# 
  2371  0613                     	;# 
  2372  0614                     	;# 
  2373  0615                     	;# 
  2374  0616                     	;# 
  2375  0617                     	;# 
  2376  0618                     	;# 
  2377  0619                     	;# 
  2378  061A                     	;# 
  2379  061B                     	;# 
  2380  061C                     	;# 
  2381  061D                     	;# 
  2382  061E                     	;# 
  2383  061F                     	;# 
  2384  068D                     	;# 
  2385  068E                     	;# 
  2386  068F                     	;# 
  2387  0690                     	;# 
  2388  0691                     	;# 
  2389  0692                     	;# 
  2390  0693                     	;# 
  2391  0694                     	;# 
  2392  0695                     	;# 
  2393  0696                     	;# 
  2394  0697                     	;# 
  2395  0698                     	;# 
  2396  0699                     	;# 
  2397  069A                     	;# 
  2398  069B                     	;# 
  2399  069C                     	;# 
  2400  069D                     	;# 
  2401  069E                     	;# 
  2402  069F                     	;# 
  2403  070D                     	;# 
  2404  070E                     	;# 
  2405  070F                     	;# 
  2406  0710                     	;# 
  2407  0711                     	;# 
  2408  0712                     	;# 
  2409  0713                     	;# 
  2410  0714                     	;# 
  2411  0715                     	;# 
  2412  0716                     	;# 
  2413  0717                     	;# 
  2414  0718                     	;# 
  2415  0719                     	;# 
  2416  071A                     	;# 
  2417  071B                     	;# 
  2418  071C                     	;# 
  2419  071D                     	;# 
  2420  071E                     	;# 
  2421  071F                     	;# 
  2422  078E                     	;# 
  2423  078F                     	;# 
  2424  0790                     	;# 
  2425  0791                     	;# 
  2426  0792                     	;# 
  2427  0793                     	;# 
  2428  0794                     	;# 
  2429  0795                     	;# 
  2430  0796                     	;# 
  2431  0797                     	;# 
  2432  0798                     	;# 
  2433  0799                     	;# 
  2434  079A                     	;# 
  2435  079B                     	;# 
  2436  079C                     	;# 
  2437  079D                     	;# 
  2438  079E                     	;# 
  2439  079F                     	;# 
  2440  080D                     	;# 
  2441  080E                     	;# 
  2442  080F                     	;# 
  2443  0810                     	;# 
  2444  0811                     	;# 
  2445  0812                     	;# 
  2446  0813                     	;# 
  2447  0814                     	;# 
  2448  0815                     	;# 
  2449  0816                     	;# 
  2450  0817                     	;# 
  2451  0818                     	;# 
  2452  0819                     	;# 
  2453  081A                     	;# 
  2454  081B                     	;# 
  2455  081C                     	;# 
  2456  081D                     	;# 
  2457  081E                     	;# 
  2458  081F                     	;# 
  2459  088D                     	;# 
  2460  088E                     	;# 
  2461  088F                     	;# 
  2462  0890                     	;# 
  2463  0891                     	;# 
  2464  0892                     	;# 
  2465  0893                     	;# 
  2466  0894                     	;# 
  2467  0895                     	;# 
  2468  0896                     	;# 
  2469  0897                     	;# 
  2470  0898                     	;# 
  2471  0899                     	;# 
  2472  089A                     	;# 
  2473  089B                     	;# 
  2474  089C                     	;# 
  2475  089D                     	;# 
  2476  089E                     	;# 
  2477  089F                     	;# 
  2478  090C                     	;# 
  2479  090D                     	;# 
  2480  090E                     	;# 
  2481  090F                     	;# 
  2482  0910                     	;# 
  2483  0911                     	;# 
  2484  0912                     	;# 
  2485  0913                     	;# 
  2486  0914                     	;# 
  2487  0915                     	;# 
  2488  0916                     	;# 
  2489  0917                     	;# 
  2490  0918                     	;# 
  2491  0919                     	;# 
  2492  091A                     	;# 
  2493  091B                     	;# 
  2494  091C                     	;# 
  2495  091D                     	;# 
  2496  091E                     	;# 
  2497  091F                     	;# 
