

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 27 12:34:09 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1779 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2516  0D96                     	;# 
  2517  0D97                     	;# 
  2518  0D97                     	;# 
  2519  0D98                     	;# 
  2520  0D99                     	;# 
  2521  0D99                     	;# 
  2522  0D9A                     	;# 
  2523  0D9B                     	;# 
  2524  0D9C                     	;# 
  2525  0D9C                     	;# 
  2526  0D9D                     	;# 
  2527  0D9D                     	;# 
  2528  0D9E                     	;# 
  2529  0D9F                     	;# 
  2530  0DA0                     	;# 
  2531  0DA1                     	;# 
  2532  0DA1                     	;# 
  2533  0DA2                     	;# 
  2534  0DA3                     	;# 
  2535  0DA3                     	;# 
  2536  0DA4                     	;# 
  2537  0DA5                     	;# 
  2538  0DA5                     	;# 
  2539  0DA6                     	;# 
  2540  0DA7                     	;# 
  2541  0DA7                     	;# 
  2542  0DA8                     	;# 
  2543  0DA9                     	;# 
  2544  0DA9                     	;# 
  2545  0DAA                     	;# 
  2546  0DAB                     	;# 
  2547  0DAC                     	;# 
  2548  0DAC                     	;# 
  2549  0DAD                     	;# 
  2550  0DAD                     	;# 
  2551  0DAE                     	;# 
  2552  0DAF                     	;# 
  2553  0DB0                     	;# 
  2554  0DB1                     	;# 
  2555  0DB1                     	;# 
  2556  0DB2                     	;# 
  2557  0DB3                     	;# 
  2558  0DB3                     	;# 
  2559  0DB4                     	;# 
  2560  0DB5                     	;# 
  2561  0DB5                     	;# 
  2562  0DB6                     	;# 
  2563  0DB7                     	;# 
  2564  0DB7                     	;# 
  2565  0DB8                     	;# 
  2566  0DB9                     	;# 
  2567  0DB9                     	;# 
  2568  0DBA                     	;# 
  2569  0DBB                     	;# 
  2570  0DBC                     	;# 
  2571  0DBC                     	;# 
  2572  0DBD                     	;# 
  2573  0DBD                     	;# 
  2574  0DBE                     	;# 
  2575  0DBF                     	;# 
  2576  0DC0                     	;# 
  2577  0DC1                     	;# 
  2578  0DC1                     	;# 
  2579  0DC2                     	;# 
  2580  0DC3                     	;# 
  2581  0DC3                     	;# 
  2582  0DC4                     	;# 
  2583  0DC5                     	;# 
  2584  0DC5                     	;# 
  2585  0DC6                     	;# 
  2586  0DC7                     	;# 
  2587  0DC7                     	;# 
  2588  0DC8                     	;# 
  2589  0DC9                     	;# 
  2590  0DC9                     	;# 
  2591  0DCA                     	;# 
  2592  0DCB                     	;# 
  2593  0DCC                     	;# 
  2594  0DCC                     	;# 
  2595  0DCD                     	;# 
  2596  0DCD                     	;# 
  2597  0DCE                     	;# 
  2598  0DCF                     	;# 
  2599  0DD0                     	;# 
  2600  0E0C                     	;# 
  2601  0E0D                     	;# 
  2602  0E0E                     	;# 
  2603  0E0F                     	;# 
  2604  0E10                     	;# 
  2605  0E11                     	;# 
  2606  0E12                     	;# 
  2607  0E13                     	;# 
  2608  0E14                     	;# 
  2609  0E15                     	;# 
  2610  0E15                     	;# 
  2611  0E15                     	;# 
  2612  0E16                     	;# 
  2613  0E16                     	;# 
  2614  0E16                     	;# 
  2615  0E17                     	;# 
  2616  0E17                     	;# 
  2617  0E17                     	;# 
  2618  0E18                     	;# 
  2619  0E18                     	;# 
  2620  0E18                     	;# 
  2621  0E19                     	;# 
  2622  0E1A                     	;# 
  2623  0E1B                     	;# 
  2624  0E1C                     	;# 
  2625  0E1D                     	;# 
  2626  0E1E                     	;# 
  2627  0E1F                     	;# 
  2628  0E20                     	;# 
  2629  0E21                     	;# 
  2630  0E22                     	;# 
  2631  0E23                     	;# 
  2632  0E24                     	;# 
  2633  0E25                     	;# 
  2634  0E26                     	;# 
  2635  0E27                     	;# 
  2636  0E28                     	;# 
  2637  0E29                     	;# 
  2638  0E2A                     	;# 
  2639  0E2B                     	;# 
  2640  0E2C                     	;# 
  2641  0E2D                     	;# 
  2642  0E2E                     	;# 
  2643  0E2F                     	;# 
  2644  0E30                     	;# 
  2645  0E31                     	;# 
  2646  0E32                     	;# 
  2647  0E33                     	;# 
  2648  0E34                     	;# 
  2649  0E35                     	;# 
  2650  0E36                     	;# 
  2651  0E37                     	;# 
  2652  0E38                     	;# 
  2653  0E39                     	;# 
  2654  0E3A                     	;# 
  2655  0E3B                     	;# 
  2656  0E3C                     	;# 
  2657  0E3D                     	;# 
  2658  0E3E                     	;# 
  2659  0E90                     	;# 
  2660  0E91                     	;# 
  2661  0E92                     	;# 
  2662  0E93                     	;# 
  2663  0E94                     	;# 
  2664  0E95                     	;# 
  2665  0E96                     	;# 
  2666  0E97                     	;# 
  2667  0E98                     	;# 
  2668  0E99                     	;# 
  2669  0E9A                     	;# 
  2670  0E9B                     	;# 
  2671  0E9C                     	;# 
  2672  0E9D                     	;# 
  2673  0E9E                     	;# 
  2674  0E9F                     	;# 
  2675  0EA0                     	;# 
  2676  0EA1                     	;# 
  2677  0EA2                     	;# 
  2678  0EA3                     	;# 
  2679  0EA4                     	;# 
  2680  0EA5                     	;# 
  2681  0EA6                     	;# 
  2682  0EA7                     	;# 
  2683  0EA8                     	;# 
  2684  0EA9                     	;# 
  2685  0EAA                     	;# 
  2686  0EAB                     	;# 
  2687  0EAC                     	;# 
  2688  0EAD                     	;# 
  2689  0EAE                     	;# 
  2690  0EAF                     	;# 
  2691  0EB0                     	;# 
  2692  0EB1                     	;# 
  2693  0EB2                     	;# 
  2694  0F0F                     	;# 
  2695  0F10                     	;# 
  2696  0F11                     	;# 
  2697  0F12                     	;# 
  2698  0F13                     	;# 
  2699  0F14                     	;# 
  2700  0F15                     	;# 
  2701  0F16                     	;# 
  2702  0F17                     	;# 
  2703  0F18                     	;# 
  2704  0F19                     	;# 
  2705  0F1A                     	;# 
  2706  0F1B                     	;# 
  2707  0F1C                     	;# 
  2708  0F1D                     	;# 
  2709  0F1E                     	;# 
  2710  0F1F                     	;# 
  2711  0F20                     	;# 
  2712  0F21                     	;# 
  2713  0F22                     	;# 
  2714  0F23                     	;# 
  2715  0F24                     	;# 
  2716  0F25                     	;# 
  2717  0F26                     	;# 
  2718  0F27                     	;# 
  2719  0F28                     	;# 
  2720  0F29                     	;# 
  2721  0F2A                     	;# 
  2722  0F2B                     	;# 
  2723  0F2C                     	;# 
  2724  0F2D                     	;# 
  2725  0F2E                     	;# 
  2726  0F2F                     	;# 
  2727  0F30                     	;# 
  2728  0F31                     	;# 
  2729  0F32                     	;# 
  2730  0F33                     	;# 
  2731  0F34                     	;# 
  2732  0F35                     	;# 
  2733  0F36                     	;# 
  2734  0F37                     	;# 
  2735  0FE4                     	;# 
  2736  0FE5                     	;# 
  2737  0FE6                     	;# 
  2738  0FE7                     	;# 
  2739  0FE8                     	;# 
  2740  0FE9                     	;# 
  2741  0FEA                     	;# 
  2742  0FEB                     	;# 
  2743  0FED                     	;# 
  2744  0FEE                     	;# 
  2745  0FEF                     	;# 
  2746  0000                     	;# 
  2747  0001                     	;# 
  2748  0002                     	;# 
  2749  0003                     	;# 
  2750  0004                     	;# 
  2751  0005                     	;# 
  2752  0006                     	;# 
  2753  0007                     	;# 
  2754  0008                     	;# 
  2755  0009                     	;# 
  2756  000A                     	;# 
  2757  000B                     	;# 
  2758  000C                     	;# 
  2759  000D                     	;# 
  2760  000E                     	;# 
  2761  000F                     	;# 
  2762  0010                     	;# 
  2763  0011                     	;# 
  2764  0012                     	;# 
  2765  0013                     	;# 
  2766  0014                     	;# 
  2767  0015                     	;# 
  2768  0016                     	;# 
  2769  0017                     	;# 
  2770  0018                     	;# 
  2771  0018                     	;# 
  2772  0019                     	;# 
  2773  001A                     	;# 
  2774  001B                     	;# 
  2775  001C                     	;# 
  2776  001C                     	;# 
  2777  001D                     	;# 
  2778  001E                     	;# 
  2779  001F                     	;# 
  2780  008C                     	;# 
  2781  008D                     	;# 
  2782  008E                     	;# 
  2783  008F                     	;# 
  2784  0090                     	;# 
  2785  0091                     	;# 
  2786  0092                     	;# 
  2787  0093                     	;# 
  2788  0094                     	;# 
  2789  0095                     	;# 
  2790  0096                     	;# 
  2791  0097                     	;# 
  2792  0098                     	;# 
  2793  0099                     	;# 
  2794  009A                     	;# 
  2795  009B                     	;# 
  2796  009C                     	;# 
  2797  009D                     	;# 
  2798  009E                     	;# 
  2799  009F                     	;# 
  2800  010C                     	;# 
  2801  010D                     	;# 
  2802  010E                     	;# 
