

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 23 23:08:20 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1779 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2291  0494                     	;# 
  2292  0495                     	;# 
  2293  0496                     	;# 
  2294  0497                     	;# 
  2295  0498                     	;# 
  2296  049A                     	;# 
  2297  049A                     	;# 
  2298  049B                     	;# 
  2299  049B                     	;# 
  2300  049C                     	;# 
  2301  049D                     	;# 
  2302  049E                     	;# 
  2303  049F                     	;# 
  2304  050F                     	;# 
  2305  0510                     	;# 
  2306  0511                     	;# 
  2307  0512                     	;# 
  2308  0513                     	;# 
  2309  0514                     	;# 
  2310  0515                     	;# 
  2311  0516                     	;# 
  2312  0517                     	;# 
  2313  0518                     	;# 
  2314  0519                     	;# 
  2315  051A                     	;# 
  2316  051B                     	;# 
  2317  051C                     	;# 
  2318  051D                     	;# 
  2319  051E                     	;# 
  2320  058D                     	;# 
  2321  058E                     	;# 
  2322  058F                     	;# 
  2323  058F                     	;# 
  2324  058F                     	;# 
  2325  0590                     	;# 
  2326  0590                     	;# 
  2327  0591                     	;# 
  2328  0592                     	;# 
  2329  0592                     	;# 
  2330  0592                     	;# 
  2331  0593                     	;# 
  2332  0593                     	;# 
  2333  0594                     	;# 
  2334  0595                     	;# 
  2335  0595                     	;# 
  2336  0596                     	;# 
  2337  0597                     	;# 
  2338  0597                     	;# 
  2339  0598                     	;# 
  2340  0599                     	;# 
  2341  0599                     	;# 
  2342  0599                     	;# 
  2343  059A                     	;# 
  2344  059A                     	;# 
  2345  059B                     	;# 
  2346  059C                     	;# 
  2347  059C                     	;# 
  2348  059C                     	;# 
  2349  059D                     	;# 
  2350  059D                     	;# 
  2351  059E                     	;# 
  2352  059F                     	;# 
  2353  059F                     	;# 
  2354  060C                     	;# 
  2355  060D                     	;# 
  2356  060D                     	;# 
  2357  060E                     	;# 
  2358  060F                     	;# 
  2359  0610                     	;# 
  2360  0611                     	;# 
  2361  0612                     	;# 
  2362  0613                     	;# 
  2363  0614                     	;# 
  2364  0615                     	;# 
  2365  0616                     	;# 
  2366  0617                     	;# 
  2367  0618                     	;# 
  2368  0619                     	;# 
  2369  061A                     	;# 
  2370  061B                     	;# 
  2371  061C                     	;# 
  2372  061D                     	;# 
  2373  061E                     	;# 
  2374  061F                     	;# 
  2375  068D                     	;# 
  2376  068E                     	;# 
  2377  068F                     	;# 
  2378  0690                     	;# 
  2379  0691                     	;# 
  2380  0692                     	;# 
  2381  0693                     	;# 
  2382  0694                     	;# 
  2383  0695                     	;# 
  2384  0696                     	;# 
  2385  0697                     	;# 
  2386  0698                     	;# 
  2387  0699                     	;# 
  2388  069A                     	;# 
  2389  069B                     	;# 
  2390  069C                     	;# 
  2391  069D                     	;# 
  2392  069E                     	;# 
  2393  069F                     	;# 
  2394  070D                     	;# 
  2395  070E                     	;# 
  2396  070F                     	;# 
  2397  0710                     	;# 
  2398  0711                     	;# 
  2399  0712                     	;# 
  2400  0713                     	;# 
  2401  0714                     	;# 
  2402  0715                     	;# 
  2403  0716                     	;# 
  2404  0717                     	;# 
  2405  0718                     	;# 
  2406  0719                     	;# 
  2407  071A                     	;# 
  2408  071B                     	;# 
  2409  071C                     	;# 
  2410  071D                     	;# 
  2411  071E                     	;# 
  2412  071F                     	;# 
  2413  078E                     	;# 
  2414  078F                     	;# 
  2415  0790                     	;# 
  2416  0791                     	;# 
  2417  0792                     	;# 
  2418  0793                     	;# 
  2419  0794                     	;# 
  2420  0795                     	;# 
  2421  0796                     	;# 
  2422  0797                     	;# 
  2423  0798                     	;# 
  2424  0799                     	;# 
  2425  079A                     	;# 
  2426  079B                     	;# 
  2427  079C                     	;# 
  2428  079D                     	;# 
  2429  079E                     	;# 
  2430  079F                     	;# 
  2431  080D                     	;# 
  2432  080E                     	;# 
  2433  080F                     	;# 
  2434  0810                     	;# 
  2435  0811                     	;# 
  2436  0812                     	;# 
  2437  0813                     	;# 
  2438  0814                     	;# 
  2439  0815                     	;# 
  2440  0816                     	;# 
  2441  0817                     	;# 
  2442  0818                     	;# 
  2443  0819                     	;# 
  2444  081A                     	;# 
  2445  081B                     	;# 
  2446  081C                     	;# 
  2447  081D                     	;# 
  2448  081E                     	;# 
  2449  081F                     	;# 
  2450  088D                     	;# 
  2451  088E                     	;# 
  2452  088F                     	;# 
  2453  0890                     	;# 
  2454  0891                     	;# 
  2455  0892                     	;# 
  2456  0893                     	;# 
  2457  0894                     	;# 
  2458  0895                     	;# 
  2459  0896                     	;# 
  2460  0897                     	;# 
  2461  0898                     	;# 
  2462  0899                     	;# 
  2463  089A                     	;# 
  2464  089B                     	;# 
  2465  089C                     	;# 
  2466  089D                     	;# 
  2467  089E                     	;# 
  2468  089F                     	;# 
  2469  090C                     	;# 
  2470  090D                     	;# 
  2471  090E                     	;# 
  2472  090F                     	;# 
  2473  0910                     	;# 
  2474  0911                     	;# 
  2475  0912                     	;# 
  2476  0913                     	;# 
  2477  0914                     	;# 
  2478  0915                     	;# 
  2479  0916                     	;# 
  2480  0917                     	;# 
  2481  0918                     	;# 
  2482  0919                     	;# 
  2483  091A                     	;# 
  2484  091B                     	;# 
  2485  091C                     	;# 
  2486  091D                     	;# 
  2487  091E                     	;# 
  2488  091F                     	;# 
  2489  0D1B                     	;# 
  2490  0D1C                     	;# 
  2491  0D1D                     	;# 
  2492  0D1E                     	;# 
  2493  0D1F                     	;# 
  2494  0D8E                     	;# 
  2495  0D8F                     	;# 
  2496  0D90                     	;# 
  2497  0D91                     	;# 
  2498  0D91                     	;# 
  2499  0D92                     	;# 
  2500  0D93                     	;# 
  2501  0D93                     	;# 
  2502  0D94                     	;# 
  2503  0D95                     	;# 
  2504  0D95                     	;# 
  2505  0D96                     	;# 
  2506  0D97                     	;# 
  2507  0D97                     	;# 
  2508  0D98                     	;# 
  2509  0D99                     	;# 
  2510  0D99                     	;# 
  2511  0D9A                     	;# 
  2512  0D9B                     	;# 
  2513  0D9C                     	;# 
  2514  0D9C                     	;# 
  2515  0D9D                     	;# 
  2516  0D9D                     	;# 
  2517  0D9E                     	;# 
  2518  0D9F                     	;# 
  2519  0DA0                     	;# 
  2520  0DA1                     	;# 
  2521  0DA1                     	;# 
  2522  0DA2                     	;# 
  2523  0DA3                     	;# 
  2524  0DA3                     	;# 
  2525  0DA4                     	;# 
  2526  0DA5                     	;# 
  2527  0DA5                     	;# 
  2528  0DA6                     	;# 
  2529  0DA7                     	;# 
  2530  0DA7                     	;# 
  2531  0DA8                     	;# 
  2532  0DA9                     	;# 
  2533  0DA9                     	;# 
  2534  0DAA                     	;# 
  2535  0DAB                     	;# 
  2536  0DAC                     	;# 
  2537  0DAC                     	;# 
  2538  0DAD                     	;# 
  2539  0DAD                     	;# 
  2540  0DAE                     	;# 
  2541  0DAF                     	;# 
  2542  0DB0                     	;# 
  2543  0DB1                     	;# 
  2544  0DB1                     	;# 
  2545  0DB2                     	;# 
  2546  0DB3                     	;# 
  2547  0DB3                     	;# 
  2548  0DB4                     	;# 
  2549  0DB5                     	;# 
  2550  0DB5                     	;# 
  2551  0DB6                     	;# 
  2552  0DB7                     	;# 
