

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 24 19:15:38 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1779 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3269  0DCD                     	;# 
  3270  0DCE                     	;# 
  3271  0DCF                     	;# 
  3272  0DD0                     	;# 
  3273  0E0C                     	;# 
  3274  0E0D                     	;# 
  3275  0E0E                     	;# 
  3276  0E0F                     	;# 
  3277  0E10                     	;# 
  3278  0E11                     	;# 
  3279  0E12                     	;# 
  3280  0E13                     	;# 
  3281  0E14                     	;# 
  3282  0E15                     	;# 
  3283  0E15                     	;# 
  3284  0E15                     	;# 
  3285  0E16                     	;# 
  3286  0E16                     	;# 
  3287  0E16                     	;# 
  3288  0E17                     	;# 
  3289  0E17                     	;# 
  3290  0E17                     	;# 
  3291  0E18                     	;# 
  3292  0E18                     	;# 
  3293  0E18                     	;# 
  3294  0E19                     	;# 
  3295  0E1A                     	;# 
  3296  0E1B                     	;# 
  3297  0E1C                     	;# 
  3298  0E1D                     	;# 
  3299  0E1E                     	;# 
  3300  0E1F                     	;# 
  3301  0E20                     	;# 
  3302  0E21                     	;# 
  3303  0E22                     	;# 
  3304  0E23                     	;# 
  3305  0E24                     	;# 
  3306  0E25                     	;# 
  3307  0E26                     	;# 
  3308  0E27                     	;# 
  3309  0E28                     	;# 
  3310  0E29                     	;# 
  3311  0E2A                     	;# 
  3312  0E2B                     	;# 
  3313  0E2C                     	;# 
  3314  0E2D                     	;# 
  3315  0E2E                     	;# 
  3316  0E2F                     	;# 
  3317  0E30                     	;# 
  3318  0E31                     	;# 
  3319  0E32                     	;# 
  3320  0E33                     	;# 
  3321  0E34                     	;# 
  3322  0E35                     	;# 
  3323  0E36                     	;# 
  3324  0E37                     	;# 
  3325  0E38                     	;# 
  3326  0E39                     	;# 
  3327  0E3A                     	;# 
  3328  0E3B                     	;# 
  3329  0E3C                     	;# 
  3330  0E3D                     	;# 
  3331  0E3E                     	;# 
  3332  0E90                     	;# 
  3333  0E91                     	;# 
  3334  0E92                     	;# 
  3335  0E93                     	;# 
  3336  0E94                     	;# 
  3337  0E95                     	;# 
  3338  0E96                     	;# 
  3339  0E97                     	;# 
  3340  0E98                     	;# 
  3341  0E99                     	;# 
  3342  0E9A                     	;# 
  3343  0E9B                     	;# 
  3344  0E9C                     	;# 
  3345  0E9D                     	;# 
  3346  0E9E                     	;# 
  3347  0E9F                     	;# 
  3348  0EA0                     	;# 
  3349  0EA1                     	;# 
  3350  0EA2                     	;# 
  3351  0EA3                     	;# 
  3352  0EA4                     	;# 
  3353  0EA5                     	;# 
  3354  0EA6                     	;# 
  3355  0EA7                     	;# 
  3356  0EA8                     	;# 
  3357  0EA9                     	;# 
  3358  0EAA                     	;# 
  3359  0EAB                     	;# 
  3360  0EAC                     	;# 
  3361  0EAD                     	;# 
  3362  0EAE                     	;# 
  3363  0EAF                     	;# 
  3364  0EB0                     	;# 
  3365  0EB1                     	;# 
  3366  0EB2                     	;# 
  3367  0F0F                     	;# 
  3368  0F10                     	;# 
  3369  0F11                     	;# 
  3370  0F12                     	;# 
  3371  0F13                     	;# 
  3372  0F14                     	;# 
  3373  0F15                     	;# 
  3374  0F16                     	;# 
  3375  0F17                     	;# 
  3376  0F18                     	;# 
  3377  0F19                     	;# 
  3378  0F1A                     	;# 
  3379  0F1B                     	;# 
  3380  0F1C                     	;# 
  3381  0F1D                     	;# 
  3382  0F1E                     	;# 
  3383  0F1F                     	;# 
  3384  0F20                     	;# 
  3385  0F21                     	;# 
  3386  0F22                     	;# 
  3387  0F23                     	;# 
  3388  0F24                     	;# 
  3389  0F25                     	;# 
  3390  0F26                     	;# 
  3391  0F27                     	;# 
  3392  0F28                     	;# 
  3393  0F29                     	;# 
  3394  0F2A                     	;# 
  3395  0F2B                     	;# 
  3396  0F2C                     	;# 
  3397  0F2D                     	;# 
  3398  0F2E                     	;# 
  3399  0F2F                     	;# 
  3400  0F30                     	;# 
  3401  0F31                     	;# 
  3402  0F32                     	;# 
  3403  0F33                     	;# 
  3404  0F34                     	;# 
  3405  0F35                     	;# 
  3406  0F36                     	;# 
  3407  0F37                     	;# 
  3408  0FE4                     	;# 
  3409  0FE5                     	;# 
  3410  0FE6                     	;# 
  3411  0FE7                     	;# 
  3412  0FE8                     	;# 
  3413  0FE9                     	;# 
  3414  0FEA                     	;# 
  3415  0FEB                     	;# 
  3416  0FED                     	;# 
  3417  0FEE                     	;# 
  3418  0FEF                     	;# 
  3419  0000                     	;# 
  3420  0001                     	;# 
  3421  0002                     	;# 
  3422  0003                     	;# 
  3423  0004                     	;# 
  3424  0005                     	;# 
  3425  0006                     	;# 
  3426  0007                     	;# 
  3427  0008                     	;# 
  3428  0009                     	;# 
  3429  000A                     	;# 
  3430  000B                     	;# 
  3431  000C                     	;# 
  3432  000D                     	;# 
  3433  000E                     	;# 
  3434  000F                     	;# 
  3435  0010                     	;# 
  3436  0011                     	;# 
  3437  0012                     	;# 
  3438  0013                     	;# 
  3439  0014                     	;# 
  3440  0015                     	;# 
  3441  0016                     	;# 
  3442  0017                     	;# 
  3443  0018                     	;# 
  3444  0018                     	;# 
  3445  0019                     	;# 
  3446  001A                     	;# 
  3447  001B                     	;# 
  3448  001C                     	;# 
  3449  001C                     	;# 
  3450  001D                     	;# 
  3451  001E                     	;# 
  3452  001F                     	;# 
  3453  008C                     	;# 
  3454  008D                     	;# 
  3455  008E                     	;# 
  3456  008F                     	;# 
  3457  0090                     	;# 
  3458  0091                     	;# 
  3459  0092                     	;# 
  3460  0093                     	;# 
  3461  0094                     	;# 
  3462  0095                     	;# 
  3463  0096                     	;# 
  3464  0097                     	;# 
  3465  0098                     	;# 
  3466  0099                     	;# 
  3467  009A                     	;# 
  3468  009B                     	;# 
  3469  009C                     	;# 
  3470  009D                     	;# 
  3471  009E                     	;# 
  3472  009F                     	;# 
  3473  010C                     	;# 
  3474  010D                     	;# 
  3475  010E                     	;# 
  3476  010F                     	;# 
  3477  0110                     	;# 
  3478  0111                     	;# 
  3479  0112                     	;# 
  3480  0113                     	;# 
  3481  0114                     	;# 
  3482  0115                     	;# 
  3483  0116                     	;# 
  3484  0117                     	;# 
  3485  0118                     	;# 
  3486  0119                     	;# 
  3487  011A                     	;# 
  3488  011B                     	;# 
  3489  011C                     	;# 
  3490  011D                     	;# 
  3491  018C                     	;# 
  3492  018D                     	;# 
  3493  018E                     	;# 
  3494  018F                     	;# 
  3495  0190                     	;# 
  3496  0191                     	;# 
  3497  0191                     	;# 
  3498  0192                     	;# 
  3499  0193                     	;# 
  3500  0193                     	;# 
  3501  0194                     	;# 
  3502  0195                     	;# 
  3503  0196                     	;# 
  3504  0197                     	;# 
  3505  0199                     	;# 
  3506  0199                     	;# 
  3507  0199                     	;# 
  3508  019A                     	;# 
  3509  019A                     	;# 
  3510  019A                     	;# 
  3511  019B                     	;# 
  3512  019B                     	;# 
  3513  019B                     	;# 
  3514  019B                     	;# 
  3515  019B                     	;# 
  3516  019C                     	;# 
  3517  019C                     	;# 
  3518  019C                     	;# 
  3519  019D                     	;# 
  3520  019D                     	;# 
  3521  019D                     	;# 
  3522  019E                     	;# 
  3523  019E                     	;# 
  3524  019E                     	;# 
  3525  019F                     	;# 
  3526  019F                     	;# 
  3527  019F                     	;# 
  3528  019F                     	;# 
  3529  019F                     	;# 
  3530  020C                     	;# 
  3531  020D                     	;# 
  3532  020E                     	;# 
  3533  020F                     	;# 
  3534  0210                     	;# 
  3535  0211                     	;# 
  3536  0211                     	;# 
  3537  0212                     	;# 
  3538  0212                     	;# 
  3539  0213                     	;# 
  3540  0213                     	;# 
  3541  0214                     	;# 
  3542  0214                     	;# 
  3543  0215                     	;# 
  3544  0215                     	;# 
  3545  0215                     	;# 
  3546  0215                     	;# 
  3547  0216                     	;# 
  3548  0216                     	;# 
  3549  0217                     	;# 
  3550  0217                     	;# 
  3551  021B                     	;# 
  3552  021C                     	;# 
  3553  021D                     	;# 
  3554  021E                     	;# 
  3555  021F                     	;# 
  3556  028C                     	;# 
  3557  028D                     	;# 
  3558  028E                     	;# 
  3559  028F                     	;# 
  3560  0290                     	;# 
  3561  0291                     	;# 
  3562  0291                     	;# 
  3563  0292                     	;# 
  3564  0293                     	;# 
  3565  0294                     	;# 
  3566  0295                     	;# 
  3567  0295                     	;# 
  3568  0296                     	;# 
  3569  0297                     	;# 
  3570  0298                     	;# 
  3571  0299                     	;# 
  3572  0299                     	;# 
  3573  029A                     	;# 
