

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Thu May 25 10:48:06 2023
=======
                                                                                               Tue May 30 12:25:06 2023
>>>>>>> fcda33602f32b28fc6a3ed1fdcef6f28b94af6ba

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
   474  090F                     	;# 
   475  0910                     	;# 
   476  0911                     	;# 
   477  0912                     	;# 
   478  0913                     	;# 
   479  0914                     	;# 
   480  0915                     	;# 
   481  0916                     	;# 
   482  0917                     	;# 
   483  0918                     	;# 
   484  0919                     	;# 
   485  091A                     	;# 
   486  091B                     	;# 
   487  091C                     	;# 
   488  091D                     	;# 
   489  091E                     	;# 
   490  091F                     	;# 
   491  0D1B                     	;# 
   492  0D1C                     	;# 
   493  0D1D                     	;# 
   494  0D1E                     	;# 
   495  0D1F                     	;# 
   496  0D8E                     	;# 
   497  0D8F                     	;# 
   498  0D90                     	;# 
   499  0D91                     	;# 
   500  0D91                     	;# 
   501  0D92                     	;# 
   502  0D93                     	;# 
   503  0D93                     	;# 
   504  0D94                     	;# 
   505  0D95                     	;# 
   506  0D95                     	;# 
   507  0D96                     	;# 
   508  0D97                     	;# 
   509  0D97                     	;# 
   510  0D98                     	;# 
   511  0D99                     	;# 
   512  0D99                     	;# 
   513  0D9A                     	;# 
   514  0D9B                     	;# 
   515  0D9C                     	;# 
   516  0D9C                     	;# 
   517  0D9D                     	;# 
   518  0D9D                     	;# 
   519  0D9E                     	;# 
   520  0D9F                     	;# 
   521  0DA0                     	;# 
   522  0DA1                     	;# 
   523  0DA1                     	;# 
   524  0DA2                     	;# 
   525  0DA3                     	;# 
   526  0DA3                     	;# 
   527  0DA4                     	;# 
   528  0DA5                     	;# 
   529  0DA5                     	;# 
   530  0DA6                     	;# 
   531  0DA7                     	;# 
   532  0DA7                     	;# 
   533  0DA8                     	;# 
   534  0DA9                     	;# 
   535  0DA9                     	;# 
   536  0DAA                     	;# 
   537  0DAB                     	;# 
   538  0DAC                     	;# 
   539  0DAC                     	;# 
   540  0DAD                     	;# 
   541  0DAD                     	;# 
   542  0DAE                     	;# 
   543  0DAF                     	;# 
   544  0DB0                     	;# 
   545  0DB1                     	;# 
   546  0DB1                     	;# 
   547  0DB2                     	;# 
   548  0DB3                     	;# 
   549  0DB3                     	;# 
   550  0DB4                     	;# 
   551  0DB5                     	;# 
   552  0DB5                     	;# 
   553  0DB6                     	;# 
   554  0DB7                     	;# 
   555  0DB7                     	;# 
   556  0DB8                     	;# 
   557  0DB9                     	;# 
   558  0DB9                     	;# 
   559  0DBA                     	;# 
   560  0DBB                     	;# 
   561  0DBC                     	;# 
   562  0DBC                     	;# 
   563  0DBD                     	;# 
   564  0DBD                     	;# 
   565  0DBE                     	;# 
   566  0DBF                     	;# 
   567  0DC0                     	;# 
   568  0DC1                     	;# 
   569  0DC1                     	;# 
   570  0DC2                     	;# 
   571  0DC3                     	;# 
   572  0DC3                     	;# 
   573  0DC4                     	;# 
   574  0DC5                     	;# 
   575  0DC5                     	;# 
   576  0DC6                     	;# 
   577  0DC7                     	;# 
   578  0DC7                     	;# 
   579  0DC8                     	;# 
   580  0DC9                     	;# 
   581  0DC9                     	;# 
   582  0DCA                     	;# 
   583  0DCB                     	;# 
   584  0DCC                     	;# 
   585  0DCC                     	;# 
   586  0DCD                     	;# 
   587  0DCD                     	;# 
   588  0DCE                     	;# 
   589  0DCF                     	;# 
   590  0DD0                     	;# 
   591  0E0C                     	;# 
   592  0E0D                     	;# 
   593  0E0E                     	;# 
   594  0E0F                     	;# 
   595  0E10                     	;# 
   596  0E11                     	;# 
   597  0E12                     	;# 
   598  0E13                     	;# 
   599  0E14                     	;# 
   600  0E15                     	;# 
   601  0E15                     	;# 
   602  0E15                     	;# 
   603  0E16                     	;# 
   604  0E16                     	;# 
   605  0E16                     	;# 
   606  0E17                     	;# 
   607  0E17                     	;# 
   608  0E17                     	;# 
   609  0E18                     	;# 
   610  0E18                     	;# 
   611  0E18                     	;# 
   612  0E19                     	;# 
   613  0E1A                     	;# 
   614  0E1B                     	;# 
   615  0E1C                     	;# 
   616  0E1D                     	;# 
   617  0E1E                     	;# 
   618  0E1F                     	;# 
   619  0E20                     	;# 
   620  0E21                     	;# 
   621  0E22                     	;# 
   622  0E23                     	;# 
   623  0E24                     	;# 
   624  0E25                     	;# 
   625  0E26                     	;# 
   626  0E27                     	;# 
   627  0E28                     	;# 
   628  0E29                     	;# 
   629  0E2A                     	;# 
   630  0E2B                     	;# 
   631  0E2C                     	;# 
   632  0E2D                     	;# 
   633  0E2E                     	;# 
   634  0E2F                     	;# 
   635  0E30                     	;# 
   636  0E31                     	;# 
   637  0E32                     	;# 
   638  0E33                     	;# 
   639  0E34                     	;# 
   640  0E35                     	;# 
   641  0E36                     	;# 
   642  0E37                     	;# 
   643  0E38                     	;# 
   644  0E39                     	;# 
   645  0E3A                     	;# 
   646  0E3B                     	;# 
   647  0E3C                     	;# 
   648  0E3D                     	;# 
   649  0E3E                     	;# 
   650  0E90                     	;# 
   651  0E91                     	;# 
   652  0E92                     	;# 
   653  0E93                     	;# 
   654  0E94                     	;# 
   655  0E95                     	;# 
   656  0E96                     	;# 
   657  0E97                     	;# 
   658  0E98                     	;# 
   659  0E99                     	;# 
   660  0E9A                     	;# 
   661  0E9B                     	;# 
   662  0E9C                     	;# 
   663  0E9D                     	;# 
   664  0E9E                     	;# 
   665  0E9F                     	;# 
   666  0EA0                     	;# 
   667  0EA1                     	;# 
   668  0EA2                     	;# 
   669  0EA3                     	;# 
   670  0EA4                     	;# 
   671  0EA5                     	;# 
   672  0EA6                     	;# 
   673  0EA7                     	;# 
   674  0EA8                     	;# 
   675  0EA9                     	;# 
   676  0EAA                     	;# 
   677  0EAB                     	;# 
   678  0EAC                     	;# 
   679  0EAD                     	;# 
   680  0EAE                     	;# 
   681  0EAF                     	;# 
   682  0EB0                     	;# 
   683  0EB1                     	;# 
   684  0EB2                     	;# 
   685  0F0F                     	;# 
   686  0F10                     	;# 
   687  0F11                     	;# 
   688  0F12                     	;# 
   689  0F13                     	;# 
   690  0F14                     	;# 
   691  0F15                     	;# 
   692  0F16                     	;# 
   693  0F17                     	;# 
   694  0F18                     	;# 
